,track_name,artist_name,tweets
25,STAY (with Justin Bieber),The Kid LAROI,"#Nowplaying STAY (with Justin Bieber) - The Kid LAROI  - Stream here-&gt; https://t.co/YiXxSepm8x - Non Stop Hits 24/7 #Rideshare #Radio #Hits #Uber #RideshareRadio #StandingWithUkraine #KKRvMI #JO1ANNX #InternationalAsexualityDay #Talk2Me RT @JBCrewdotcom: Congratulations to The Kid LAROI &amp; Justin Bieber for winning the Kidâ€™s Choice Award for Favorite Music Collaboration withâ€¦ RT @JBCrewdotcom: Congratulations to The Kid LAROI &amp; Justin Bieber for winning the Kidâ€™s Choice Award for Favorite Music Collaboration withâ€¦ Songs to Sing in the Car CLEAN ğŸ¥‡:

STAY (with Justin Bieber) | The Kid LAROI, Justin Bieber

#thekidlaroi #justinbeiber 

https://t.co/WUElFwCCn8 [Spotify] le top 5 Mondial du jour est : 
1. As It Was par Harry Styles
2. First Class par Jack Harlow
3. Heat Waves par Glass Animals
4. STAY (with Justin Bieber) par The Kid LAROI
5. Enemy (with JID) - from the series Arcane League of Legends par Imagine Dragons
#SPOTIFY RT @portalmellogang: Unfortunately, ""Leave Before You Love Me"" by the Marshmello and Jonas Brothers lost the category it was competing in aâ€¦ Ross Lynch was listening to STAY by The Kid LAROI with Justin Bieber 21 minutes ago
https://t.co/XyHZHOdiek RT @JBCrewdotcom: Congratulations to The Kid LAROI &amp; Justin Bieber for winning the Kidâ€™s Choice Award for Favorite Music Collaboration withâ€¦ RT @JBCrewdotcom: Congratulations to The Kid LAROI &amp; Justin Bieber for winning the Kidâ€™s Choice Award for Favorite Music Collaboration withâ€¦ RT @JBCrewdotcom: Congratulations to The Kid LAROI &amp; Justin Bieber for winning the Kidâ€™s Choice Award for Favorite Music Collaboration withâ€¦"
26,Share That Love (feat. G-Eazy),Lukas Graham,Lukas Graham - Share That Love (feat. G-Eazy) [Official Music Video] https://t.co/brUF43Z5QS via @YouTube Lukas Graham - Share That Love (feat. G-Eazy) [Official Music Video] https://t.co/p66o0QLSzY à¸œà¹ˆà¸²à¸™ @YouTube
27,Sunshine,OneRepublic,"Nu op ZTACK: Sunshine van OneRepublic! ğŸ¶
ğŸ“»Tune in op https://t.co/XYjsqE6MaU! New favourite song ğŸ¶ ğŸ§ Sunshine - OneRepublic (1 hour loop) https://t.co/xhC1lAeWIl via @YouTube Now playing: Sunshine by OneRepublic #nowplaying Listen live: https://t.co/DswV8KZOAD https://t.co/QvhBsGo62i ti amo mi manchi stream sunshine by onerepublic ft aisha @aishamaryam___ https://t.co/AydtD4Z5kV RT @mixfm_now: Now playing: Sunshine by OneRepublic #nowplaying Listen live: https://t.co/DswV8KHFmv https://t.co/DHy8WT4fIH Nel profilo di Aisha c'Ã¨ la sua versione di Sunshine. In quello degli OneRepublic no ğŸ‘ï¸ğŸ‘„ğŸ‘ï¸

#Amici21 https://t.co/EfJzjSDyqz Sunshine dei onerepublic sono i bangtan OneRepublic - Sunshine (Official Lyric Video) https://t.co/nK7d7rBUsX @YouTubeã‚ˆã‚Š Nu op ZTACK: Sunshine van OneRepublic! ğŸ¶
ğŸ“»Tune in op https://t.co/XYjsqE6MaU! â£
è‰¯ã™ããŸã€‚ã³ã£ãã‚Š.â£
â£
#sunshineâ£
#OneRepublicâ£
( ãŠå€Ÿã‚Šã—ã¦ã¾ã™ğŸ«¡ )
â£ https://t.co/bmrmnWO1B9"
28,Electric Love,BÃ˜RNS,@convomf electric love - bÃ¸rns BÃ˜RNS - Electric Love BÃ˜RNS - Electric Love (Official Music Video) https://t.co/Sks7Nuk5Ul via @YouTube BÃ˜RNS - Electric Love CanciÃ³n del dÃ­a: Electric Love - BÃ¸rns ğŸ§šâ€â™€ï¸ RT @Eangel4285: BÃ˜RNS - Electric Love (Official Music Video) https://t.co/VEOaOzG6NK via @YouTubeğŸ§¡ Now Playing this jam Electric Love (Oliver Remix) - BÃ˜RNS COMMERCIAL FREE ALWAYS - https://t.co/A5DLpYk3TY BÃ˜RNS - Electric Love BÃ˜RNS - Electric Love (Official Music Video) https://t.co/ugepbwGSle via @YouTube i think electric love by bÃ¸rns and black skinhead by ye have the same drumsâ€¦
29,Fly Away,Tones And I,
30,A-O-K,Tai Verdes,"@NebNebVO Home - Phillip Phillips, Yesterday- The Beatles, A-O-K - Tai Verdes Hereâ€™s a song for youâ€¦ A-O-K by Tai Verdes
https://t.co/FFiFXbqovP @HYPEBEAST A-O-K - Tai Verdes ê¸°ì–µã…ã…,
í˜ë“¤ ë•ŒëŠ” Tai Verdes, A-O-K ë“£ê¸° Noise under your hood?  The team at Salt River Automotive can diagnose the problem and fix it fast.  https://t.co/5czNVQaC4U or call [phone] Coming up on Westplex 107.1 is A O K by Tai Verdes  That's Next! Now playing: A-O-K (Los Padres &amp; Jay Mac Radio Edit) by Tai Verdes #listen at https://t.co/ojQrJuJjJ8 https://t.co/GdYJmQ69rl #NowPlaying Tai Verdes - A-O-K The Westplex region of St. Charles County has a radio station that's dedicated to the citizens and businesses.  More info at https://t.co/PV6nxrC451 Coming up on Westplex 107.1 is A O K by Tai Verdes  That's Next! The Music Never Stops - Now Playing - A-O-K - Tai Verdes LISTEN LIVE NOW: https://t.co/A5DLpYk3TY https://t.co/bclpcxOWtX Now Playing on iWoody Radio:

Tai Verdes - A-O-K

https://t.co/xQCwDKsHk1"
31,Chasing Stars (feat. James Bay),Alesso,"#nowplaying ALESSO &amp; MARSHMELLO - Chasing Stars (FEAT. JAMES BAY) Playing Now Chasing Stars (feat. James Bay) by @Alesso https://t.co/n7kBJEeNJb En ce moment sur Radio FrÃ©quence Zic : Chasing Stars de Alesso &amp; Marshmello feat. James Bay  / A Ã©couter sur https://t.co/9Qs7asPTTu  #NowPlaying https://t.co/oZUiRXJOPC @SAFFAOnAirRadio is now playing, Alesso,Marshmello,James Bay - Chasing Stars (feat. James Bay). Streaming live via the @TheSaffaApp #LekkerMusiek #SaffasMusic #SAFFASokkie"
32,seaside_demo,SEB,"Now Playing: SEB - Seaside Demo (Click Here To Listen) https://t.co/kcNQSyXRrW 2:57am seaside_demo by SEB from It's OK, We're Dreaming (EP) https://t.co/CSqRR6T9Az Now Playing: SEB - Seaside Demo (Click Here To Listen) https://t.co/kcNQSyXRrW 2:24pm seaside_demo by SEB from It's OK, We're Dreaming (EP) https://t.co/bRFc3x5QCb Check out ""seaside_demo"" by Seb on Amazon Music. https://t.co/6055BBbf3I @razevadestaxes MF DOOM - Rapp snitch knishes

Tears for Fears - everybody wants to rule the world (not weezer ong id kill you that is a crime)

BOOGIE - Brockhampton 

seaside_demo - SEB

Glass animals dreamland album

Idk thereâ€™s some variety in that 10:01am seaside_demo by SEB from It's OK, We're Dreaming (EP) https://t.co/Fzi3RYAira Now Playing: SEB - Seaside Demo (Click Here To Listen) https://t.co/kcNQSzfsju @mercstan seaside_demo by SEB :) love you â™¥ï¸ Now Playing: SEB - Seaside Demo (Click Here To Listen) https://t.co/kcNQSyXRrW"
33,Safe With Me (with Audrey Mika),Gryffin,"Gryffin &amp; Audrey Mika - Safe With Me 19. ìƒˆë²½í˜•ì¸ë° ìœ ì „ìê²€ì‚¬ì—ì„œëŠ” ì•„ì¹¨í˜•ìœ¼ë¡œë‚˜ì˜¤ë“œë¼
20. ì›ë˜ ì—¬ë¦„ì´ì—‡ëŠ”ë° ê°€ì„ë¨
21. ë…¸ë˜ì¶”ì²œ: Gryffin&amp;Audrey Mika - Safe with me
22. ìŒë£Œ: ì»¤í”¼...ì¸ë° ìš”ì¦˜ì€ ì•½ë¨¹ì–´ì„œ ëª»ë¨¹ìŒ
23. ì§‘..ì¼í‰ìƒëˆ„ì›Œì„œì§€ë‚¼ìˆ˜ë„ì‡ìŒ
24. íŠ¸ìœ„í„°
25. í™”ì´íŠ¸
26. ë”±íˆì—†ëŠ”ë””,,,ë„ˆë¬´ë§¤ìš´ê±°?
27. ë‚¯ì—„ì²­ê°€ë¦¼ Gryffin &amp; Audrey Mika - Safe With Me"
34,Save Your Tears (with Ariana Grande) (Remix),The Weeknd,
35,Levitating (feat. DaBaby),Dua Lipa,"Dua Lipa - Levitating feat. DaBaby (Don Diablo Remix) [Official Audio] https://t.co/Az25AFeohQ via @YouTube Now playing Levitating by Dua Lipa feat. DaBaby! https://t.co/zLqY3O603R  Listen Mon-Fri to; #TheGudTymezShow - #TheHonestTruth - #TheJaytheGreatShow- #Sapphiresoup Show - (Saturday's) The Marcus Devine Show https://t.co/E3ggrsvbeD https://wgtsd... #Nowplaying Levitating (feat. DaBaby) - Dua Lipa  - Stream here-&gt; https://t.co/YiXxSepm8x - Non Stop Hits 24/7 #Rideshare #Radio #Hits #Uber #RideshareRadio #StandingWithUkraine #KKRvMI #JO1ANNX #InternationalAsexualityDay #Talk2Me Dua Lipa feat. DaBaby - Levitating https://t.co/f9fvZJBTTj [OnlyHitUS] #NowPlaying : Levitating (feat. DaBaby)
 by Dua Lipa, DaBaby Listen on the website: https://t.co/Q2ZfUngJan æ˜”ã®æ´‹æ¥½ãŒå¥½ããªäººã«åˆºã•ã‚‹ã‚ˆãª

ã€å’Œè¨³ã€‘Dua Lipaã€ŒLevitating feat. DaBabyã€ã€å…¬å¼ã€‘ https://t.co/jjWj1R1QQ0 @YouTubeã‚ˆã‚Š JeÅ›li ktoÅ› by mnie zapytaÅ‚, ktÃ³ra piosenka najbardziej kojarzy mi siÄ™ z NBA - odpowiedziaÅ‚bym:

Dua Lipa - Levitating (feat. DaBaby) https://t.co/SO0kDadSyB Now playing Levitating by Dua Lipa feat. DaBaby! https://t.co/zLqY3O603R  Listen Mon-Fri to; #TheGudTymezShow - #TheHonestTruth - #TheJaytheGreatShow- #Sapphiresoup Show - (Saturday's) The Marcus Devine Show https://t.co/E3ggrsvbeD https://wgtsd... â™«Levitating (feat. DaBaby) by Dua Lipa, from #SoundHound https://t.co/AbpYT3GAY5 @nageppuri FFå¤–ã‹ã‚‰å¤±ç¤¼ã—ã¾ã™ğŸ™‡â€â™€ï¸

 Dua Lipa Feat. DaBabyã®Levitatingã§ã™ï¼"
36,Sunroof,Nicky Youre,"@illoquents sunroof by nicky youre @nkmtgil sunroof by nicky youre Nicky Youre, dazyã®Sunroofã‚’
å¤•é£¯ä½œã‚ŠãªãŒã‚‰è´ã„ã¦ã„ãŸã€‚ Nicky Youre, dazy / Sunroof
https://t.co/P6YeQ73WDb Know abt me
Name starts with ""k""
Fav color: cyan,dandelion,tan
Fav subject: chemist
Fav animal: caracal,sabertooth
Fav song : toxic by boy with uke and  sunroof by nicky youre
Fav series: money heist and anne with an e
Country:ğŸ‡µğŸ‡­
Dream job: vet
Phobias : electric,alone,dolls
ğŸ’—ğŸ’— Sunroof - Nicky Youre &amp; Dazy https://t.co/1wM2Z786A2 @banjarbase Sunroof - nicky youre, dazy
Mood booster bgt Gerade lÃ¤uft: Sunroof von Nicky Youre &amp; Dazy abspielen unter https://t.co/bk3MpF8ZjY #webradio #oberoesterreich #malatunes https://t.co/i9gpVCbbg9 @skipthewolf I'd recommend

Sunroof - Nicky Youre &amp; Daisy
Bad Habits - Ed Sheeran
Playing To Lose - Lemaitre
Dancing In My Room - 347aidan
Long Drives - Boywithuke
Hang Up - WRLD
Ghost - Confetti
Castle - Halsey Nicky Youre &amp; Dazy â€“ Sunroof Ä°spanyolca ÅarkÄ± SÃ¶zleri TÃ¼rkÃ§eÂ AnlamlarÄ± https://t.co/M1S3yaFmzk"
37,Better Days (NEIKED x Mae Muller x Polo G),NEIKED,"#Now Playing on WFER https://t.co/7245ENZEUf NEIKED x Mae Muller x Polo G - Better Days (Country Club Martini Crew Extended Remix - Explicit) NEIKED x Mae Muller x Polo G #Listen now on WFER https://t.co/7245ENZEUf https://t.co/GwemVJOSK8 #Now Playing on WFER https://t.co/7245ENZEUf NEIKED x Mae Muller x Polo G - Better Days (Country Club Martini Crew Extended Remix - Explicit) NEIKED x Mae Muller x Polo G #Listen now on WFER https://t.co/7245ENZEUf https://t.co/IFAFVLVYtT #nowplaying NEIKED X MAE MULLER X POLO G - Better Days #NowPlaying NEIKED x Mae Muller x Polo G - Better Days (Country Club Martini Crew Extended Remix - Explicit) NEIKED x Mae Muller x Polo G #PlayingNow on WFER https://t.co/7245ENZEUf â€œWhere The Beat Begins!â€ https://t.co/JhENWmzUfz Actuellement sur votre Radio #MASTERFM Better Days_ - Mae Muller X Neiked X  Polo G #Toulouse #Occitanie #PlayingNow on WFER Fleet EDM Radio NEIKED x Mae Muller x Polo G - Better Days (Country Club Martini Crew Extended Remix - Explicit) NEIKED x Mae Muller x Polo G #StreamingLive on WFER https://t.co/7245ENZEUf https://t.co/7usLQ2iri7 #Now Playing on WFER https://t.co/7245ENZEUf NEIKED x Mae Muller x Polo G - Better Days (Country Club Martini Crew Extended Remix - Explicit) NEIKED x Mae Muller x Polo G #Listen now on WFER https://t.co/7245ENZEUf https://t.co/Wa1X957Yd1 #PlayingNow on WFER Fleet EDM Radio NEIKED x Mae Muller x Polo G - Better Days (Country Club Martini Crew Extended Remix - Explicit) NEIKED x Mae Muller x Polo G #StreamingLive on WFER https://t.co/7245ENZEUf https://t.co/llmijbhpmQ NEIKED,Mae Muller,Polo G - Better Days (NEIKED x Mae Mull #Nowplaying Better Days (NEIKED x Mae Muller x Polo G) - NEIKED  - Stream here-&gt; https://t.co/YiXxSepm8x - Non Stop Hits 24/7 #Rideshare #Radio #Hits #Uber #RideshareRadio #StandingWithUkraine #KKRvMI #JO1ANNX #InternationalAsexualityDay #Talk2Me"
38,Conversations in the Dark - John Legend vs. David Guetta,John Legend,"John Legend - Conversations in the Dark - John Legend vs. David Guetta  https://t.co/utUxCLyLar Monday Mosh Radio; Now Playing John Legend, David Guetta - Conversations in the Dark (John Legend vs. David Guetta) #HamSphereMMR https://t.co/ozjfsLXMx2"
39,Blueberry Eyes (feat. SUGA of BTS),MAX,"RT @MSUGADATA: ğŸ“ˆ [SPOTIFY UPDATE]

'Blueberry Eyes' by MAX (feat. SUGA of BTS) has surpassed 176 million streams on Spotify.

ğŸ”—https://t.coâ€¦ RT @MSUGADATA: ğŸ“ˆ [SPOTIFY UPDATE]

'Blueberry Eyes' by MAX (feat. SUGA of BTS) has surpassed 176 million streams on Spotify.

ğŸ”—https://t.coâ€¦ WHATS UP GUYS???? ITS ME- MAX!!! ğŸ’›ğŸ’œğŸ’›ğŸ’œğŸ’›ğŸ’œğŸ’› SUPPORT MY NEW SONG CALLED BLUEBERRY EYES FEAT SUGA OF BTS OUT NOW!!!!! ğŸ’›ğŸ’œğŸ’›ğŸ’œğŸ’›ğŸ’œğŸ’›ğŸ’œ RT @SugaWWST: â€˜Blueberry Eyesâ€™ by MAX (feat. SUGA of BTS) has surpassed 176 million streams on Spotify.

(https://t.co/Y4Bgps1pLM) 

ã‚·ãƒ¥ã‚¬ ë°©íƒ„â€¦ RT @SugaWWST: â€˜Blueberry Eyesâ€™ by MAX (feat. SUGA of BTS) has surpassed 176 million streams on Spotify.

(https://t.co/Y4Bgps1pLM) 

ã‚·ãƒ¥ã‚¬ ë°©íƒ„â€¦ RT @SugaWWST: â€˜Blueberry Eyesâ€™ by MAX (feat. SUGA of BTS) has surpassed 176 million streams on Spotify.

(https://t.co/Y4Bgps1pLM) 

ã‚·ãƒ¥ã‚¬ ë°©íƒ„â€¦ RT @SugaWWST: â€˜Blueberry Eyesâ€™ by MAX (feat. SUGA of BTS) has surpassed 176 million streams on Spotify.

(https://t.co/Y4Bgps1pLM) 

ã‚·ãƒ¥ã‚¬ ë°©íƒ„â€¦ â€˜Blueberry Eyesâ€™ by MAX (feat. SUGA of BTS) has surpassed 176 million streams on Spotify.

(https://t.co/Y4Bgps1pLM) 

ã‚·ãƒ¥ã‚¬ ë°©íƒ„ì†Œë…„ë‹¨ ìŠˆê°€ #SUGA #BTSSUGA #ìŠˆê°€ #MAX (@BTS_twt) https://t.co/vn8r6Cer9R RT @allfoormyg: â€˜Blueberry Eyesâ€™ (feat SUGA of BTS) de Max ha superado los 176 MILLONES de streams en Spotify. 

#ë°©íƒ„ì†Œë…„ë‹¨ìŠˆê°€ #SUGA #ìŠˆê°€ #BTSSUGâ€¦ RT @allfoormyg: â€˜Blueberry Eyesâ€™ (feat SUGA of BTS) de Max ha superado los 176 MILLONES de streams en Spotify. 

#ë°©íƒ„ì†Œë…„ë‹¨ìŠˆê°€ #SUGA #ìŠˆê°€ #BTSSUGâ€¦"
40,Someone To You,BANNERS,"@ktvsingularitae someone to you by banners @joy4_le @0000studios @moonchildshopco While the banners are cute (at times), if youâ€™re blocking someone elseâ€™s view, itâ€™s no fair. They paid to see the boys too. I might lose my cool should that happen when I see the boys, Iâ€™m short but Iâ€™m a paying concert goer too, not to mention â€œIâ€™m an army tooâ€â˜ºï¸ @sonicamedia I'm not sure if you mean twitch or tik tok content but playing through story quests, doing wishes on new banners and doing challenges can be good content, also playing with group can be really fun :D

If you need any help / someone to play with I'm always down:) @realtadjude You've been saying that same line for over 29 years of trying to get elected in any office under the Democrat, Republican and Independent and Green Party banners. Inciting Trump won't help you. A chameleon politician just wanting someone to vote them in. ""Enemy"" imagine dragons
""someone to you"" banners https://t.co/kfp7RwqlF9 https://t.co/Wcp2CUFWhu Now: Someone To You - BANNERS on https://t.co/euPh0ZZYk8 https://t.co/6LZEEUV4Oe The Music Never Stops - Now Playing - Someone To You (Clean) - BANNERS LISTEN LIVE NOW: https://t.co/A5DLpYk3TY https://t.co/i3OkoIkufO someone to you // banners Is he looking at something or someone? Or the Marry me Yoongi banners? Did he see the Do you want to see my cat banner? I want his reaction on that. ğŸ˜ https://t.co/gj0CwSKXtd todos tenemos nuestros mÃ©todos para conocer cosas nuevas.
para la mÃºsica a mi me pasa que primero la escucho como parte del video de un fandom o en su version Nightcore. de momento las 2 nuevas canciones que me gustan son:
Stand Out Fit In- one ok rock
 Someone To You- BANNERS"
41,Put Your Records On,Ritt Momney,"#NowPlaying Ritt Momney || Put Your Records On ğŸ¶ğŸ¶ Ritt Momney - Put Your Records On Ritt Momney - Put Your Records On Ritt Momney - Put Your Records On https://t.co/f9fvZJBTTj #NowPlaying
Ritt Momney - Put Your Records On
ANDROID https://t.co/q1BZxY4ocm
IOS  https://t.co/isHS2fFrsp
PeÃ§a sua mÃºsica aqui https://t.co/NrJyF726Oh
https://t.co/hKZF1uCKmi RT @StudioRadioLC: #SuenaAhora Ritt Momney - Put Your Records On #Apoya #Comparte #TalentoIndependiente #RT  https://t.co/G07Rr604jr #SuenaAhora Ritt Momney - Put Your Records On #Apoya #Comparte #TalentoIndependiente #RT  https://t.co/G07Rr604jr Ritt Momney - Put Your Records On #NowPlaying
Ritt Momney - Put Your Records On
ANDROID https://t.co/q1BZxY4ocm
IOS  https://t.co/isHS2fFrsp
PeÃ§a sua mÃºsica aqui https://t.co/NrJyF726Oh
https://t.co/hKZF1uCKmi #NowPlaying Put Your Records On by Ritt Momney #listen at https://t.co/RGN0Gpaxia"
42,Cloudy Day,Tones And I,
43,You Were Loved (with OneRepublic),Gryffin,"Gryffin - You Were Loved (with OneRepublic)  https://t.co/utUxCLyLar OneRepublic - You Were Loved (with Gryffin)  #nowplaying #onair #listenlive #streamingnow #goodmusic #80s #newhits #eradiosa #gardenroute #knysna #George #Mosselbay #capetown #Gqeberha #southafrica #westerncape - Tune in: https://t.co/yaayRJxmoU Gryffin - You Were Loved (with OneRepublic)  https://t.co/utUxCLyLar RT @RealTNTRadio: #Nowplaying Gryffin - You Were Loved (with OneRepublic) #top40 #realradio #notalkjustmusic #music4life #music #hitmusic #â€¦ #Nowplaying Gryffin - You Were Loved (with OneRepublic) #top40 #realradio #notalkjustmusic #music4life #music #hitmusic #radio https://t.co/QVUVbKIDuF Gryffin - You Were Loved (with OneRepublic)  https://t.co/utUxCLyLar Listen #free in #Spotify now: ""You Were Loved (with OneRepublic)"" by Gryffin, OneRepublic https://t.co/TkGtUjetY8 https://t.co/i4QbSP2t0X ""You Were Loved (with OneRepublic)"" by Gryffin, OneRepublic https://t.co/5a3yMJdUB5 #NowPlaying Gryffin - You Were Loved (with OneRepublic)  https://t.co/utUxCLyLar OneRepublic - You Were Loved (with Gryffin)  #nowplaying #onair #listenlive #streamingnow #goodmusic #80s #newhits #eradiosa #gardenroute #knysna #George #Mosselbay #capetown #Gqeberha #southafrica #westerncape - Tune in: https://t.co/yaayRJxmoU"
44,Lil Bit,Nelly,"RT @TodaysCountryMa: TOMORROW NIGHT - 2022 @CMT AWARDS NOMINEES - Collaborative Video of the Year: @Nelly_Mo  ft. @FLAGALine  - ""Lil Bit"" -â€¦ @McNasty Still going down by Morgan Wallen or Lil bit by Florida Georgia Line and Nelly RT @TodaysCountryMa: TOMORROW NIGHT - 2022 @CMT AWARDS NOMINEES - Collaborative Video of the Year: @Nelly_Mo  ft. @FLAGALine  - ""Lil Bit"" -â€¦ TOMORROW NIGHT - 2022 @CMT AWARDS NOMINEES - Collaborative Video of the Year: @Nelly_Mo  ft. @FLAGALine  - ""Lil Bit"" - https://t.co/RQ2yQbBwwP Now Playing: ""Lil Bit"" By ""Nelly &amp; Florida Georgia Line"" is on Q106.8 Country | WQKT-DB https://t.co/Lb3PM6yUgV #NowPlayingOnQCountry Nelly, Florida Georgia Line - Lil Bit-  #kbcountryradio #indiemusic #internetradio  #indie  https://t.co/zXMnxXHP4M RT @FLAGALine: Your boys are nominated for @CMT's â€œCollab Video of the Yearâ€ for â€˜Lil Bitâ€™ w/ @Nelly_Mo at the 2022 #CMTawards!! Vote everyâ€¦ Nelly, Florida Georgia Line - Lil Bit (Official Video) https://t.co/YWIkyiUoxl via @YouTube @Snow_Blacck Lil Bit   Nelly &amp; Florida Georgia Line Nelly, Florida Georgia Line - Lil Bit-  #kbcountryradio #indiemusic #internetradio  #indie  https://t.co/zXMnxXHP4M"
45,Little Bit of Love,Tom Grennan,"#NowPlaying 
Tom Grennan, Emily Roberts - Little Bit of Love
Listen Here: https://t.co/0ljlTYbGLX
 #GTVRadio #submit #music Nu op ZTACK: Little Bit of Love van Tom Grennan! ğŸ¶
ğŸ“»Tune in op https://t.co/XYjsqE6MaU! Listen hits music rock pop dance now playing: Little Bit of Love - TOM GRENNAN on https://t.co/euPh100w9G https://t.co/h7BaUOPy42 A Little Bit of Love - @Tom_Grennan (2021)

I've been holding onto pieces, swimming in the deep end
Tryna find my way back to you 
'Cause I'm needing a little bit of love https://t.co/YmwkVhpwcc 15:32: ""Little Bit of Love"" von Tom Grennan RT @tomgfanpage: @dqnix96 @Tom_Grennan I forgot to say something about the other two! Little bit of love that's pure some of that video makâ€¦ @dqnix96 @Tom_Grennan I forgot to say something about the other two! Little bit of love that's pure some of that video makes me tear ğŸ˜‚ğŸ¥², show true love ğŸ’•, found what I've been looking for is the first song I heard of tom only needs 10 seconds to say I'm in love with his voice!ğŸ’š @tomgfanpage @Tom_Grennan For me it was By Your Side, I saw the video and thought ""who is this handsome man?"" Then I heard Little Bit of Love and Found What I've been looking for and it sealed the deal â¤ï¸ rock pop dance classic hits now: Little Bit of Love - TOM GRENNAN on https://t.co/euPh0ZZYk8 https://t.co/Df2K0u5QMo RT @tomgfanpage: This is where my minds at! I can't decide which is the better Music video!? The top 2 of my favorites is Remind Me and a lâ€¦"
46,Heat Waves,Glass Animals,"#nowplaying #GlassAnimals ~ Glass Animals | Heat Waves ||| Radio TEDDY - In der #Oberpfalz #DAB auf Kanal 12D æ„›çŸ¥åŒ—FMâ€THE FACEâ€æ¯é€±æœˆã€œæœ¨9:00-11:00ç”Ÿæ”¾é€
æœˆhttps://t.co/xXmFyiinOR
YouTube https://t.co/tUZtAD8rZx

åªä»Šã®ã‚ªãƒ³ã‚¨ã‚¢æ¥½æ›²ã¯
Glass Animals / Heat Waves

ãƒ„ã‚¤ãƒƒã‚¿ãƒ¼ã‹ã‚‰ã¯ã€€#UNã‚¶ãƒ•ã‚§ã‚¤ã‚¹ã€€ã‚’ä»˜ã‘ã¦
#æ„›çŸ¥åŒ—FM #çŠ¬å±±åŸä¸‹ç”º #ãƒ©ã‚¸ã‚ª #un842
#ãƒ“ãƒ«ãƒœãƒ¼ãƒ‰#GlassAnimals #HeatWaves *Heat Waves by Glass Animals remix just dropped*

ğŸ¶Sometimes all I think about is doom

Wildfires I am breathing in fumes

Heat waves will wipe us all out 

Climate change canâ€™t be reversed nowğŸ¶ https://t.co/hwKmZ2bkKl Nu op ZTACK: Heat Waves van Glass Animals! ğŸ¶
ğŸ“»Tune in op https://t.co/XYjsqE6MaU! Heat waves (glass animals), yellow light (omam), human (omam), river (aurora), the seed (aurora), oceans (seafret), birds (imagine dragons), message man (21 pilots), polaroid (imagine dragons), satellite (starset), mrs potato head (melanie martinez) @chimerasecrets hmm
heat waves by glass animals? alexa, play heat waves by glass animals https://t.co/NQceBmAkq1 [transcript: â€œHeat Wavesâ€ by Glass Animals plays. /end transcript] https://t.co/gm9S4hBaS4 glass animals releasing a slowed version of heat waves was so smart tbh. i go on youtube to listen to slowed versions of songs all the time but theirs i can play on spotify ğŸ”Š In der #ARDPopNacht lÃ¤uft...

Glass Animals:
  ğŸµ Heat waves

ğŸ•Šï¸ #NowPlaying #GlassAnimals 

https://t.co/vVGWDlU2jJ"
47,Way Less Sad,AJR,"#NowPlaying https://t.co/g43lY5g7UZ: Way Less Sad (PO Intro Edit) - Prerformed By; AJR - #Listen #Radio Tune In https://t.co/oDqrEZNRAj or https://t.co/aKdcd2qfjU #PeaceNotWar https://t.co/cE6M1RJVBN ë‹¤ë“¤ AJR ë…¸ë˜ë“¤ì–´ì£¼ì„¸ìš”,,,íŠ¹íˆ bang!,,way less sad,,,weak,,,,ì•„ëª°ë¼ ë‹¤ë“¤ì–´ì£¼ì„¸ìš”ã… ã…  WAY LESS SAD - AJR Now Playing: AJR - Way Less Sad (Click Here To Listen) https://t.co/kcNQSyXRrW @ice_cold_sea In karaoke, I'd definitely sing any song of AJR! I really love their songs and my favorite song is Way Less Sad from them ğŸŒŸ

The best singerâ€” Sadly the truth is Zuro. He might be chaotic but being part of a music college and having singing classes for your whole life does magic WAY LESS SAD - AJR Now Playing: AJR - Way Less Sad (Click Here To Listen) https://t.co/kcNQSyXRrW WAY LESS SAD - AJR 3. way less sad by ajr WAY LESS SAD - AJR"
